sender_domain,domain_length,special_chars_in_domain,is_secure,hyperlink_count,blank_subject,contains_suspicious_keyword,has_attachment,contains_suspicious_keyword_body,urgent_tone,label
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
midamerica.com>,15,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
nationalcity.com>,17,2,False,1,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
email.paypal.com>,17,3,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
bankone.com>,12,2,False,2,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
kmv.com,7,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,True,False,False,False,False,legitimate
enron.com,9,1,False,0,True,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
kdscommunications.com,21,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
tr.com,6,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,5,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
aol.com,7,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
aol.com,7,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,True,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
insync.net,10,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
mailman.enron.com,17,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypaI.com>,11,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,True,False,False,False,False,legitimate
StarSystems®.localhost.local>,29,4,False,4,False,True,False,False,False,phishing
ebay.com>,9,2,False,14,False,False,False,False,False,phishing
aol.com,7,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,3,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
rmsg.com>,9,2,False,0,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
schwab.com,10,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,13,False,False,False,False,False,phishing
53.com>,7,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
amazon.com>,11,2,False,3,False,True,False,False,False,phishing
email.paypal.com>,17,3,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
53.com>,7,2,False,1,False,False,False,False,False,phishing
kdscommunications.com,21,1,False,0,False,False,False,False,False,legitimate
pgn.com,7,1,False,0,False,False,False,False,False,legitimate
gmssr.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,5,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
nymex.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,14,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
wellsfargo.com>,15,2,False,9,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
email-chase.com>,16,3,False,1,False,False,False,False,False,phishing
ebay.com>,9,2,False,14,False,False,False,False,False,phishing
nationalcity.com>,17,2,False,1,False,True,False,False,False,phishing
mail.utexas.edu,15,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
mcnallytemple.com,17,1,False,0,False,False,False,False,False,legitimate
PayPal.com>,11,2,False,3,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
amazon-account.com>,19,3,False,1,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,1,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
eBay.com>,9,2,False,0,False,True,False,False,False,phishing
ieor.berkeley.edu,17,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
vbankworks.com>,15,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
lists.qgadc.com,15,2,False,0,False,False,False,False,False,legitimate
capitalonebank.com>,19,2,False,1,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
53.com>,7,2,False,1,False,False,False,False,False,phishing
chase.com>,10,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,5,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
perfect.com,11,1,False,0,False,False,False,False,False,legitimate
svmg.org,8,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
aol.com,7,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
aol.com,7,1,False,0,False,False,False,False,False,legitimate
earthlink.net,13,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
regions.com>,12,2,False,1,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
marketpointinc.com,18,1,False,0,False,False,False,False,False,legitimate
53.com>,7,2,False,1,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
daum.net>,9,2,False,0,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
amazon.com>,11,2,False,4,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
"""DAVIS FINANCIAL SERVICES INC""",30,5,False,3,False,False,False,False,False,phishing
citizensbank.com>,17,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
regionsnet.com>,15,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
53.com>,7,2,False,1,False,True,False,False,False,phishing
bbt.com>,8,2,False,1,False,False,False,False,False,phishing
etrade.com>,11,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,3,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
bankofamerica.com>,18,2,False,1,False,True,False,False,False,phishing
ziplip.com,10,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
riskcare.com,12,1,False,0,False,False,False,False,False,legitimate
paypal.com,10,1,False,4,False,True,False,False,False,phishing
paypal.com>,11,2,False,3,False,False,False,False,False,phishing
nymex.com,9,1,False,0,False,False,False,False,False,legitimate
usbank.com>,11,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
eBay.com>;,10,3,False,5,False,False,False,False,False,phishing
amazon.com>,11,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
sternstewart.com,16,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,3,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
schwab.com,10,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,5,False,False,False,False,False,phishing
enron.com,9,1,False,0,True,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,4,False,False,False,False,False,phishing
regions.com>,12,2,False,1,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,True,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
a-klaw.com,10,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
bancorpsouthonline.com>,23,2,False,1,False,True,False,False,False,phishing
wellsfargo.com>,15,2,False,1,False,False,False,False,False,phishing
lawseminars.com,15,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,2,False,True,False,False,False,phishing
filetaxes.com>,14,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
bankofamerica.com>,18,2,False,3,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
baylor.edu,10,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
pjm.com,7,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com,10,1,False,0,False,False,False,False,False,phishing
security.53.com>,16,3,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
commbank.com.au>,16,3,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
key.com>,8,2,False,6,False,False,False,False,False,phishing
paypal.com>,11,2,False,6,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,4,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,True,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
cpuc.ca.gov,11,2,False,0,False,False,False,False,False,legitimate
bankofthewest.com>,18,2,False,1,False,True,False,False,False,phishing
frontiereconomics.com,21,1,False,0,False,False,False,False,False,legitimate
regions.com>,12,2,False,1,False,True,False,False,False,phishing
citizensbank.com>,17,2,False,5,False,False,False,False,False,phishing
epri.com,8,1,False,0,False,False,False,False,False,legitimate
pge.com,7,1,False,0,False,False,False,False,False,legitimate
perfect.com,11,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
cuna.org>,9,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,3,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,True,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
amazon.com>,11,2,False,4,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,3,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,True,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
postbankde.com>,15,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,True,False,False,False,False,legitimate
email.paypal.com>,17,3,False,2,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,True,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,True,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
baylor.edu,10,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com,8,1,False,3,False,False,False,False,False,phishing
ebay.com>,9,2,False,9,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
hsbc.co.uk>,11,3,False,5,False,True,False,False,False,phishing
ebay.com>,9,2,False,2,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ncua.gov>,9,2,False,2,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,5,False,False,False,False,False,phishing
ebay.com>,9,2,False,8,False,False,False,False,False,phishing
mailman.enron.com,17,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
bbt.com>,8,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
amazon.com>,11,2,False,1,False,True,False,False,False,phishing
paypal.com>,11,2,False,2,False,True,False,False,False,phishing
txuenergy.com,13,1,False,0,True,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,True,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
deutschepbag.net>,17,2,False,1,False,False,False,False,False,phishing
mail2.emediatemail.com,22,2,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,3,False,False,False,False,False,phishing
energyattorney.com,18,1,False,0,False,False,False,False,False,legitimate
ebay.ca>,8,2,False,4,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
realmoney.com,13,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
yahoo.co.kr>,12,3,False,0,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,1,False,False,False,False,False,phishing
PayPal.com>,11,2,False,2,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,1,False,False,False,False,False,phishing
rice.edu,8,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
ebay.com>,9,2,False,1,False,False,False,False,False,phishing
wellsfargo.com>,15,2,False,1,False,True,False,False,False,phishing
paypal.com,10,1,False,1,False,False,False,False,False,phishing
paypal.com>,11,2,False,1,False,True,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
esaibos.com,11,1,False,0,False,True,False,False,False,legitimate
r.cipspecials.com>,18,3,False,6,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,3,False,False,False,False,False,phishing
ebay.com>,9,2,False,21,False,False,False,False,False,phishing
bigfoot.com>,12,2,False,2,False,False,False,False,False,phishing
ucy.ac.cy,9,2,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
paypal.com>,11,2,False,3,False,False,False,False,False,phishing
kpmg.com,8,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
enron.com,9,1,False,0,False,False,False,False,False,legitimate
asm.ca.gov,10,2,False,0,False,False,False,False,False,legitimate
CUNA.org>,9,2,False,1,False,False,False,False,False,phishing
enron.com,9,1,False,0,False,False,False,False,False,legitimate
